
NP545XLA Hardware Enumeration - 2026-05-22 17:35:57
PowerShell 5.1.26100.4768

========================================================================
# 1. ACPI Tables
========================================================================

--- Mount EFI partition ---
The directory is not empty.
EFI mounted at S:


--- EFI root listing ---

FullName                 
--------                 
S:\EFI                   
S:\Persisted_Capsules.bin
S:\EFI\Microsoft         
S:\EFI\Boot              
S:\EFI\Microsoft\Boot    
S:\EFI\Microsoft\Recovery
S:\EFI\Boot\bootaa64.efi 




========================================================================
# 2. System Information
========================================================================

--- ComputerInfo ---


WindowsBuildLabEx                                       : 26100.1.arm64fre.ge_release.240331-1435
__CLASS             : Win32_IRQResource
__SUPERCLASS        : CIM_IRQ
__DYNASTY           : CIM_ManagedSystemElement
__RELPATH           : Win32_IRQResource.IRQNumber=2394
__PROPERTY_COUNT    : 15
__DERIVATION        : {CIM_IRQ, CIM_SystemResource, CIM_LogicalElement, CIM_ManagedSystemElement}
__SERVER            : WIN-003JPDMJ7VA
__NAMESPACE         : root\cimv2
__PATH              : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2394
CreationClassName   : Win32_IRQResource
CSCreationClassName : Win32_ComputerSystem
CSName              : WIN-003JPDMJ7VA
Description         : IRQ 2394
Hardware            : True
InstallDate         : 
IRQNumber           : 2394
Name                : IRQ2394
Shareable           : 
TriggerLevel        : 2
TriggerType         : 2
Vector              : 2394
Scope               : System.Management.ManagementScope
Path                : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2394
Options             : System.Management.ObjectGetOptions
ClassPath           : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource
Properties          : {Availability, Caption, CreationClassName, CSCreationClassName...}
SystemProperties    : {__GENUS, __CLASS, __SUPERCLASS, __DYNASTY...}
Qualifiers          : {dynamic, Locale, provider, UUID}
Site                : 
Container           : 

PSComputerName      : WIN-003JPDMJ7VA
Status              : OK
Caption             : IRQ 2395
Availability        : 2
__GENUS             : 2
__CLASS             : Win32_IRQResource
__SUPERCLASS        : CIM_IRQ
__DYNASTY           : CIM_ManagedSystemElement
__RELPATH           : Win32_IRQResource.IRQNumber=2395
__PROPERTY_COUNT    : 15
__DERIVATION        : {CIM_IRQ, CIM_SystemResource, CIM_LogicalElement, CIM_ManagedSystemElement}
__SERVER            : WIN-003JPDMJ7VA
__NAMESPACE         : root\cimv2
__PATH              : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2395
CreationClassName   : Win32_IRQResource
CSCreationClassName : Win32_ComputerSystem
CSName              : WIN-003JPDMJ7VA
Description         : IRQ 2395
Hardware            : True
InstallDate         : 
IRQNumber           : 2395
Name                : IRQ2395
Shareable           : 
TriggerLevel        : 2
TriggerType         : 2
Vector              : 2395
Scope               : System.Management.ManagementScope
Path                : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2395
Options             : System.Management.ObjectGetOptions
ClassPath           : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource
Properties          : {Availability, Caption, CreationClassName, CSCreationClassName...}
SystemProperties    : {__GENUS, __CLASS, __SUPERCLASS, __DYNASTY...}
Qualifiers          : {dynamic, Locale, provider, UUID}
Site                : 
Container           : 

PSComputerName      : WIN-003JPDMJ7VA
Status              : OK
Caption             : IRQ 2396
Availability        : 2
__GENUS             : 2
__CLASS             : Win32_IRQResource
__SUPERCLASS        : CIM_IRQ
__DYNASTY           : CIM_ManagedSystemElement
__RELPATH           : Win32_IRQResource.IRQNumber=2396
__PROPERTY_COUNT    : 15
__DERIVATION        : {CIM_IRQ, CIM_SystemResource, CIM_LogicalElement, CIM_ManagedSystemElement}
__SERVER            : WIN-003JPDMJ7VA
__NAMESPACE         : root\cimv2
__PATH              : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2396
CreationClassName   : Win32_IRQResource
CSCreationClassName : Win32_ComputerSystem
CSName              : WIN-003JPDMJ7VA
Description         : IRQ 2396
Hardware            : True
InstallDate         : 
IRQNumber           : 2396
Name                : IRQ2396
Shareable           : 
TriggerLevel        : 2
TriggerType         : 2
Vector              : 2396
Scope               : System.Management.ManagementScope
Path                : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2396
Options             : System.Management.ObjectGetOptions
ClassPath           : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource
Properties          : {Availability, Caption, CreationClassName, CSCreationClassName...}
SystemProperties    : {__GENUS, __CLASS, __SUPERCLASS, __DYNASTY...}
Qualifiers          : {dynamic, Locale, provider, UUID}
Site                : 
Container           : 

PSComputerName      : WIN-003JPDMJ7VA
Status              : OK
Caption             : IRQ 2397
Availability        : 2
__GENUS             : 2
__CLASS             : Win32_IRQResource
__SUPERCLASS        : CIM_IRQ
__DYNASTY           : CIM_ManagedSystemElement
__RELPATH           : Win32_IRQResource.IRQNumber=2397
__PROPERTY_COUNT    : 15
__DERIVATION        : {CIM_IRQ, CIM_SystemResource, CIM_LogicalElement, CIM_ManagedSystemElement}
__SERVER            : WIN-003JPDMJ7VA
__NAMESPACE         : root\cimv2
__PATH              : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2397
CreationClassName   : Win32_IRQResource
CSCreationClassName : Win32_ComputerSystem
CSName              : WIN-003JPDMJ7VA
Description         : IRQ 2397
Hardware            : True
InstallDate         : 
IRQNumber           : 2397
Name                : IRQ2397
Shareable           : 
TriggerLevel        : 2
TriggerType         : 2
Vector              : 2397
Scope               : System.Management.ManagementScope
Path                : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2397
Options             : System.Management.ObjectGetOptions
ClassPath           : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource
Properties          : {Availability, Caption, CreationClassName, CSCreationClassName...}
SystemProperties    : {__GENUS, __CLASS, __SUPERCLASS, __DYNASTY...}
Qualifiers          : {dynamic, Locale, provider, UUID}
Site                : 
Container           : 

PSComputerName      : WIN-003JPDMJ7VA
Status              : OK
Caption             : IRQ 2398
Availability        : 2
__GENUS             : 2
__CLASS             : Win32_IRQResource
__SUPERCLASS        : CIM_IRQ
__DYNASTY           : CIM_ManagedSystemElement
__RELPATH           : Win32_IRQResource.IRQNumber=2398
__PROPERTY_COUNT    : 15
__DERIVATION        : {CIM_IRQ, CIM_SystemResource, CIM_LogicalElement, CIM_ManagedSystemElement}
__SERVER            : WIN-003JPDMJ7VA
__NAMESPACE         : root\cimv2
__PATH              : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2398
CreationClassName   : Win32_IRQResource
CSCreationClassName : Win32_ComputerSystem
CSName              : WIN-003JPDMJ7VA
Description         : IRQ 2398
Hardware            : True
InstallDate         : 
IRQNumber           : 2398
Name                : IRQ2398
Shareable           : 
TriggerLevel        : 2
TriggerType         : 2
Vector              : 2398
Scope               : System.Management.ManagementScope
Path                : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2398
Options             : System.Management.ObjectGetOptions
ClassPath           : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource
Properties          : {Availability, Caption, CreationClassName, CSCreationClassName...}
SystemProperties    : {__GENUS, __CLASS, __SUPERCLASS, __DYNASTY...}
Qualifiers          : {dynamic, Locale, provider, UUID}
Site                : 
Container           : 

PSComputerName      : WIN-003JPDMJ7VA
Status              : OK
Caption             : IRQ 2399
Availability        : 2
__GENUS             : 2
__CLASS             : Win32_IRQResource
__SUPERCLASS        : CIM_IRQ
__DYNASTY           : CIM_ManagedSystemElement
__RELPATH           : Win32_IRQResource.IRQNumber=2399
__PROPERTY_COUNT    : 15
__DERIVATION        : {CIM_IRQ, CIM_SystemResource, CIM_LogicalElement, CIM_ManagedSystemElement}
__SERVER            : WIN-003JPDMJ7VA
__NAMESPACE         : root\cimv2
__PATH              : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2399
CreationClassName   : Win32_IRQResource
CSCreationClassName : Win32_ComputerSystem
CSName              : WIN-003JPDMJ7VA
Description         : IRQ 2399
Hardware            : True
InstallDate         : 
IRQNumber           : 2399
Name                : IRQ2399
Shareable           : 
TriggerLevel        : 2
TriggerType         : 2
Vector              : 2399
Scope               : System.Management.ManagementScope
Path                : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2399
Options             : System.Management.ObjectGetOptions
ClassPath           : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource
Properties          : {Availability, Caption, CreationClassName, CSCreationClassName...}
SystemProperties    : {__GENUS, __CLASS, __SUPERCLASS, __DYNASTY...}
Qualifiers          : {dynamic, Locale, provider, UUID}
Site                : 
Container           : 

PSComputerName      : WIN-003JPDMJ7VA
Status              : OK
Caption             : IRQ 2400
Availability        : 2
__GENUS             : 2
__CLASS             : Win32_IRQResource
__SUPERCLASS        : CIM_IRQ
__DYNASTY           : CIM_ManagedSystemElement
__RELPATH           : Win32_IRQResource.IRQNumber=2400
__PROPERTY_COUNT    : 15
__DERIVATION        : {CIM_IRQ, CIM_SystemResource, CIM_LogicalElement, CIM_ManagedSystemElement}
__SERVER            : WIN-003JPDMJ7VA
__NAMESPACE         : root\cimv2
__PATH              : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2400
CreationClassName   : Win32_IRQResource
CSCreationClassName : Win32_ComputerSystem
CSName              : WIN-003JPDMJ7VA
Description         : IRQ 2400
Hardware            : True
InstallDate         : 
IRQNumber           : 2400
Name                : IRQ2400
Shareable           : 
TriggerLevel        : 2
TriggerType         : 2
Vector              : 2400
Scope               : System.Management.ManagementScope
Path                : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2400
Options             : System.Management.ObjectGetOptions
ClassPath           : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource
Properties          : {Availability, Caption, CreationClassName, CSCreationClassName...}
SystemProperties    : {__GENUS, __CLASS, __SUPERCLASS, __DYNASTY...}
Qualifiers          : {dynamic, Locale, provider, UUID}
Site                : 
Container           : 

PSComputerName      : WIN-003JPDMJ7VA
Status              : OK
Caption             : IRQ 2401
Availability        : 2
__GENUS             : 2
__CLASS             : Win32_IRQResource
__SUPERCLASS        : CIM_IRQ
__DYNASTY           : CIM_ManagedSystemElement
__RELPATH           : Win32_IRQResource.IRQNumber=2401
__PROPERTY_COUNT    : 15
__DERIVATION        : {CIM_IRQ, CIM_SystemResource, CIM_LogicalElement, CIM_ManagedSystemElement}
__SERVER            : WIN-003JPDMJ7VA
__NAMESPACE         : root\cimv2
__PATH              : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2401
CreationClassName   : Win32_IRQResource
CSCreationClassName : Win32_ComputerSystem
CSName              : WIN-003JPDMJ7VA
Description         : IRQ 2401
Hardware            : True
InstallDate         : 
IRQNumber           : 2401
Name                : IRQ2401
Shareable           : 
TriggerLevel        : 2
TriggerType         : 2
Vector              : 2401
Scope               : System.Management.ManagementScope
Path                : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2401
Options             : System.Management.ObjectGetOptions
ClassPath           : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource
Properties          : {Availability, Caption, CreationClassName, CSCreationClassName...}
SystemProperties    : {__GENUS, __CLASS, __SUPERCLASS, __DYNASTY...}
Qualifiers          : {dynamic, Locale, provider, UUID}
Site                : 
Container           : 

PSComputerName      : WIN-003JPDMJ7VA
Status              : OK
Caption             : IRQ 2402
Availability        : 2
__GENUS             : 2
__CLASS             : Win32_IRQResource
__SUPERCLASS        : CIM_IRQ
__DYNASTY           : CIM_ManagedSystemElement
__RELPATH           : Win32_IRQResource.IRQNumber=2402
__PROPERTY_COUNT    : 15
__DERIVATION        : {CIM_IRQ, CIM_SystemResource, CIM_LogicalElement, CIM_ManagedSystemElement}
__SERVER            : WIN-003JPDMJ7VA
__NAMESPACE         : root\cimv2
__PATH              : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2402
CreationClassName   : Win32_IRQResource
CSCreationClassName : Win32_ComputerSystem
CSName              : WIN-003JPDMJ7VA
Description         : IRQ 2402
Hardware            : True
InstallDate         : 
IRQNumber           : 2402
Name                : IRQ2402
Shareable           : 
TriggerLevel        : 2
TriggerType         : 2
Vector              : 2402
Scope               : System.Management.ManagementScope
Path                : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2402
Options             : System.Management.ObjectGetOptions
ClassPath           : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource
Properties          : {Availability, Caption, CreationClassName, CSCreationClassName...}
SystemProperties    : {__GENUS, __CLASS, __SUPERCLASS, __DYNASTY...}
Qualifiers          : {dynamic, Locale, provider, UUID}
Site                : 
Container           : 

PSComputerName      : WIN-003JPDMJ7VA
Status              : OK
Caption             : IRQ 2403
Availability        : 2
__GENUS             : 2
__CLASS             : Win32_IRQResource
__SUPERCLASS        : CIM_IRQ
__DYNASTY           : CIM_ManagedSystemElement
__RELPATH           : Win32_IRQResource.IRQNumber=2403
__PROPERTY_COUNT    : 15
__DERIVATION        : {CIM_IRQ, CIM_SystemResource, CIM_LogicalElement, CIM_ManagedSystemElement}
__SERVER            : WIN-003JPDMJ7VA
__NAMESPACE         : root\cimv2
__PATH              : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2403
CreationClassName   : Win32_IRQResource
CSCreationClassName : Win32_ComputerSystem
CSName              : WIN-003JPDMJ7VA
Description         : IRQ 2403
Hardware            : True
InstallDate         : 
IRQNumber           : 2403
Name                : IRQ2403
Shareable           : 
TriggerLevel        : 2
TriggerType         : 2
Vector              : 2403
Scope               : System.Management.ManagementScope
Path                : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2403
Options             : System.Management.ObjectGetOptions
ClassPath           : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource
Properties          : {Availability, Caption, CreationClassName, CSCreationClassName...}
SystemProperties    : {__GENUS, __CLASS, __SUPERCLASS, __DYNASTY...}
Qualifiers          : {dynamic, Locale, provider, UUID}
Site                : 
Container           : 

PSComputerName      : WIN-003JPDMJ7VA
Status              : OK
Caption             : IRQ 2404
Availability        : 2
__GENUS             : 2
__CLASS             : Win32_IRQResource
__SUPERCLASS        : CIM_IRQ
__DYNASTY           : CIM_ManagedSystemElement
